x, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49
1, -, -, 12.369, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 29.155, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
2, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 12.042, -, -, 57.14, -, -
3, 12.369, -, -, -, -, -, -, -, -, -, -, -, 39.825, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
4, -, -, -, -, -, -, -, -, -, -, -, 51.4, -, -, -, 75.425, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 38.471, -, -, -, -, -, -, -, -, -, -, -
5, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 38.91, -, -, -, -, -, -, -, -, -, -, -
6, -, -, -, -, -, -, -, -, -, -, -, 60.415, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 56.515, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
7, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 34.928, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
8, -, -, -, -, -, -, -, -, -, -, -, -, 28.0, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 40.792, -, -, -, -, -, -, -, -, -, -
9, -, -, -, -, -, -, -, -, -, 38.833, -, -, -, -, -, -, -, -, -, -, -, 33.956, -, -, -, -, 33.242, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
10, -, -, -, -, -, -, -, -, 38.833, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 28.601, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
11, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 23.195, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 17.464, -, -, -, -, 21.024, -, -, -, -
12, -, -, -, 51.4, -, 60.415, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
13, -, -, 39.825, -, -, -, -, 28.0, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 38.0, -, -, -, -, -
14, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 18.248, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 69.921, -, -, -, -, -, -, -, -, -, -, -, -, -
15, -, -, -, -, -, -, 34.928, -, -, -, -, -, -, -, -, -, -, -, 28.284, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
16, -, -, -, 75.425, -, -, -, -, -, -, -, -, -, 18.248, -, -, -, -, -, 64.537, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
17, -, -, -, -, -, -, -, -, -, -, 23.195, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 86.093, -, -, -, -, -, -, -, -
18, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 42.202, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
19, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 28.284, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 16.763, -, -, -, -
